"","hs_district","geometry"
"1","HANCOCK HS",list(list(c(440323.115990744, 440323.480532185, 440323.547149447, 440323.69956009, 440323.801219842, 440324.107774644, 440324.40740154, 440324.472620309, 440324.650299434, 440324.836111326, 440324.975421522, 440325.010651846, 440325.197998364, 440325.469923663, 440325.626394002, 440325.838330229, 440325.906503105, 440326.053016959, 440326.247500787, 440326.261549539, 440326.418562625, 440326.575830889, 440326.844208135, 440314.799164362, 440299.322332956, 440276.841367934, 440271.647857177, 440243.881830521, 
"55","SOLORIO HS",list(list(c(440714.840342939, 440714.89405533, 440715.074829337, 440715.199486148, 440715.322527208, 440715.432446917, 440715.579500746, 440715.718050551, 440715.794765648, 440715.912862963, 440716.05692047, 440716.181342934, 440716.296204986, 440716.419060672, 440716.538773547, 440716.660055417, 440716.773442427, 440716.896486378, 440716.98114516, 440717.083308699, 440717.18385637, 440717.295675472, 440717.408970638, 440717.528592363, 440717.641840686, 440717.757032795, 440717.843219714, 440717.943668571, 
440718.037612353, 440718.107956448, 440718.231002849, 440718.360463362, 440718.481755559, 440718.582345533, 440718.70211654, 440718.816981364, 440718.934984053, 440719.050042153, 440719.148879846, 440719.257518858, 440719.334139606, 440719.457093785, 440719.576812089, 440719.698012012, 440719.811545876, 440719.94229643, 440720.068442158, 440720.186634452, 440720.328710245, 440720.497943669, 440720.635302549, 440720.770914007, 440720.914512681, 440721.048362945, 440721.190435089, 440721.367939566, 
440721.493800624, 440721.629266629, 440721.793978562, 440721.926119964, 440722.071337262, 440722.215267847, 440722.37175791, 440722.49461771, 440722.603303911, 440722.738490278, 440722.872866192, 440723.019605684, 440723.213094092, 440723.348334401, 440723.506770871, 440723.634110414, 440723.753977903, 440723.926496507, 440724.076288761, 440724.254902094, 440724.403641114, 440724.575740877, 440724.732236455, 440724.839450244, 440724.9703051, 440725.097882079, 440725.246296934, 440725.39784854, 440725.520713893, 
440725.624692557, 440725.664511717, 440725.678584776, 440725.690664403, 440725.695951461, 440727.094135896, 440728.73245124, 440730.584096526, 440738.370221534, 440760.754273305, 440807.365000436, 440822.19255256, 440841.031055696, 440856.256031281, 440892.147399287, 440902.361245742, 440923.895543505, 440934.626558655, 440956.619247524, 440979.188906617, 440997.489984601, 441020.32329546, 441035.819624946, 441048.392890882, 441063.765816399, 441088.649143256, 441105.703885629, 441127.568831872, 
441137.70601756, 441145.720007925, 441168.887520133, 441192.552467933, 441207.223305704, 441228.78510558, 441239.62290486, 441245.047853763, 441323.401713462, 441341.527796543, 441349.099228425, 441423.748213952, 441443.237732063, 441451.747671491, 441494.054533637, 441526.82476445, 441545.168109542, 441556.439652586, 441595.826122452, 441632.802747243, 441646.2993839, 441658.848207425, 441734.371102083, 441747.63934173, 441767.646804877, 441829.508097825, 441849.089824261, 441869.921334634, 441910.592145556, 
441950.231329361, 441964.831744666, 442007.034302695, 442036.960895571, 442051.554889874, 442051.664486096, 442052.274113301, 442052.900501604, 442053.802174417, 442053.862859671, 442054.330381091, 442054.611926636, 442055.218676792, 442055.638383331, 442056.181448813, 442056.646660815, 442056.933995822, 442080.822112074, 442105.696530134, 442107.802698243, 442143.698570245, 442158.380300665, 442158.555606658, 442158.878631283, 442158.94716126, 442159.290437548, 442159.738898891, 442160.121409348, 
442160.447351658, 442160.775699059, 442161.021250071, 442161.23610077, 442161.612128105, 442161.966108591, 442162.34709184, 442162.813603659, 442162.829030654, 442163.117916709, 442163.574870442, 442163.882963547, 442164.258981135, 442164.347861579, 442164.665051181, 442165.020641194, 442165.188355208, 442165.211236812, 442165.359489667, 442165.533796085, 442165.625755323, 442165.790257045, 442165.979722229, 442166.187705745, 442166.432527907, 442166.573377322, 442166.741158008, 442166.882006448, 
442167.092977396, 442167.294274958, 442167.510080994, 442167.670813674, 442167.867868835, 442168.075406431, 442168.291862955, 442168.426253379, 442168.595790325, 442168.787941543, 442147.510739661, 442131.810833226, 442118.041471195, 442115.427421117, 442101.028855848, 442077.091146525, 442067.519130367, 442055.470417362, 442038.010255366, 442024.904253647, 442016.769917035, 442008.579984132, 441993.58629021, 441988.215581909, 441978.081235518, 441966.300100363, 441954.602464383, 441935.444713731, 
441923.627142177, 441915.745505495, 441910.435447889, 441892.96625694, 441872.759498351, 441865.040383621, 441852.94161532, 441827.102399521, 441814.398247, 441811.332554597, 441795.508640196, 441784.318872589, 441763.716026296, 441760.023890941, 441742.780506291, 441721.745521617, 441713.169727581, 441702.660049612, 441680.270573671, 441662.455130687, 441649.302276215, 441629.540240948, 441611.975237268, 441610.460388432, 441594.649631348, 441574.596033049, 441560.855566447, 441561.572594667, 441561.724915565, 
441562.016715603, 441562.127360756, 441562.328574126, 441562.555765675, 441562.689291383, 441562.817704362, 441562.944718021, 441563.139510966, 441563.335377671, 441563.387080522, 441563.685958893, 441563.875817955, 441564.059389877, 441547.839337142, 441538.876553535, 441525.686640378, 441511.206636144, 441498.062026974, 441486.583616845, 441470.727414027, 441454.242906195, 441439.124835092, 441427.921492474, 441410.786418226, 441398.399817071, 441387.086867659, 441375.140464953, 441362.501117531, 
441352.271073549, 441339.719288647, 441327.179602837, 441318.651151707, 441308.123457273, 441292.350875307, 441273.817050111, 441260.016500095, 441244.814065254, 441231.674781805, 441223.13743516, 441213.353771712, 441192.057704306, 441171.566417447, 441160.562104898, 441149.745565887, 441120.179965151, 441102.830682756, 441090.554337103, 441052.805281824, 441023.236263035, 440986.619226887, 440958.934512415, 440933.626306822, 440915.197126288, 440884.682243506, 440862.242172076, 440836.748251175, 
440794.873584899, 440765.135453879, 440760.204601873, 440755.051416505, 440748.951001889, 440741.37284075, 440730.065457718, 440691.916706078, 440672.563105209, 440648.107312829, 440631.782893068, 440613.416362679, 440584.855985179, 440564.453988199, 440544.732166811, 440544.276698979, 440544.045769244, 440544.038411091, 440543.711240202, 440543.469586489, 440543.385200702, 440542.978494537, 440542.827270176, 440542.739511994, 440542.422514955, 440542.127250977, 440541.711634491, 440541.435920156, 
440541.398078386, 440541.174507777, 440540.891943779, 440540.687136109, 440540.368063649, 440540.291891896, 440539.924168471, 440539.58823177, 440539.209204953, 440538.804023187, 440538.734237254, 440538.380480484, 440538.2771566, 440538.14548016, 440538.091345139, 440538.068738265, 440537.844353169, 440537.789541302, 440537.650038478, 440537.456055964, 440537.270642893, 440537.149534678, 440536.999152241, 440536.309125038, 440536.053486286, 440536.021891387, 440535.813126362, 440535.577604934, 440535.407170493, 
440535.18197429, 440534.998645036, 440534.811468325, 440534.772410373, 440534.600222878, 440534.437866089, 440534.267022588, 440534.107223639, 440533.984280606, 440533.806738722, 440533.638234939, 440533.485152222, 440533.42573263, 440533.230637185, 440533.010483567, 440532.807250318, 440532.671171707, 440532.460734523, 440532.3084935, 440532.174315768, 440532.170742373, 440531.997068222, 440531.888465304, 440531.717789127, 440531.428359636, 440531.106470265, 440530.886324003, 440530.704721592, 440530.670794799, 
440530.566673456, 440530.417013162, 440530.391409777, 440530.391265681, 440530.244345054, 440530.052589362, 440517.874401286, 440497.794990125, 440482.842018181, 440478.382842449, 440471.122797521, 440456.303954159, 440434.432209249, 440416.99820186, 440400.545590157, 440390.953977903, 440377.38159961, 440364.495068929, 440347.682886159, 440337.752847037, 440326.844208135, 440326.575830889, 440326.418562625, 440326.261549539, 440326.247500787, 440326.053016959, 440325.906503105, 440325.838330229, 
440325.626394002, 440325.469923663, 440325.197998364, 440325.010651846, 440324.975421522, 440324.836111326, 440324.650299434, 440324.472620309, 440324.40740154, 440324.107774644, 440323.801219842, 440323.69956009, 440323.547149447, 440323.480532185, 440323.115990744, 440323.168635319, 440323.040212023, 440322.901334913, 440322.792154851, 440322.658549829, 440322.455897042, 440322.292478797, 440322.084638683, 440321.826459825, 440321.530559086, 440321.283608455, 440321.258296245, 440321.014068547, 
440320.767517298, 440320.677440624, 440320.443368396, 440320.171893781, 440320.068876356, 440319.962108705, 440319.690118189, 440319.501287845, 440319.360440564, 440319.178257796, 440318.953959693, 440318.770418242, 440318.557429049, 440318.114734429, 440318.098264186, 440318.086810103, 440317.849938055, 440317.663931512, 440317.325594188, 440317.07276493, 440316.831557732, 440316.602780478, 440316.40351981, 440316.205386925, 440316.037232348, 440315.470411621, 440315.331441766, 440315.117192972, 
440314.930156537, 440314.812912024, 440314.807651068, 440314.696787655, 440314.593459597, 440314.46843159, 440314.201877288, 440313.822367239, 440313.396515074, 440313.299465422, 440313.135133274, 440312.733784855, 440297.741830661, 440276.119859479, 440257.065452173, 440241.346771918, 440222.141034162, 440210.468522748, 440187.647833037, 440169.970785767, 440147.7401171, 440122.253301479, 440108.910212065, 440088.066473156, 440076.265546377, 440053.971085177, 440040.189110644, 440011.21228897, 440023.550249878, 
440024.167369479, 440035.840740844, 440052.169653414, 440065.283941876, 440078.377870744, 440091.606143533, 440106.900300506, 440119.23170165, 440131.178809619, 440156.136395716, 440175.629039256, 440194.448539862, 440210.493746667, 440227.577646495, 440243.057640627, 440256.792146613, 440269.276220618, 440281.85392313, 440295.135402329, 440306.222100276, 440311.170620795, 440417.750291773, 440513.927217667, 440522.538042317, 440529.470593976, 440537.201984335, 440541.744225552, 440546.566644235, 
440548.778894195, 440551.221691655, 440553.341920551, 440555.607721946, 440558.334707208, 440560.909271898, 440563.969033398, 440565.389353894, 440566.795977646, 440571.512417377, 440576.264588056, 440581.040390179, 440585.851924798, 440591.657475939, 440597.504478246, 440602.404532367, 440608.322523579, 440613.281657843, 440620.258269831, 440626.282127272, 440629.305827868, 440632.341433404, 440641.482656639, 440648.641376321, 440656.870155636, 440665.151538084, 440669.309717156, 440672.438621766, 
440674.177401989, 440675.068579795, 440676.074207609, 440676.879049693, 440701.433769586, 440705.408306951, 440706.316275362, 440707.346789083, 440707.65710608, 440708.398595949, 440725.58316204, 440714.840342939, 4627883.20878891, 4627879.23402597, 4627865.85588745, 4627856.63260522, 4627847.53071843, 4627839.40039802, 4627828.51447427, 4627818.25972837, 4627812.58402386, 4627803.84652486, 4627793.18629255, 4627783.98000989, 4627775.47860348, 4627766.39041632, 4627757.53142198, 4627748.55443211, 
4627740.1641215, 4627731.0622348, 4627724.7964512, 4627717.23581217, 4627709.79656858, 4627701.52425352, 4627693.1408427, 4627684.28874817, 4627675.90873727, 4627667.38333172, 4627661.00975078, 4627653.57050878, 4627646.62064821, 4627641.41702742, 4627632.31514081, 4627622.73087249, 4627613.76078094, 4627606.31123931, 4627597.4557434, 4627588.95423718, 4627580.21673991, 4627571.7083324, 4627564.3906858, 4627556.35786177, 4627550.6822589, 4627541.58717218, 4627532.72817802, 4627523.76488635, 4627515.36437621, 
4627505.68261183, 4627496.35493244, 4627487.60373569, 4627477.09229824, 4627464.56763108, 4627454.39658372, 4627444.36422962, 4627433.73819659, 4627423.83073934, 4627413.3125037, 4627400.17365832, 4627390.85968013, 4627380.83072754, 4627368.63954926, 4627358.86028731, 4627348.11285893, 4627337.46292673, 4627325.88242694, 4627316.78734196, 4627308.74431995, 4627298.73586681, 4627288.79760911, 4627277.93548523, 4627263.60958201, 4627253.60452726, 4627241.87863291, 4627232.45345915, 4627223.58426553, 
4627210.81320802, 4627199.72879118, 4627186.50624942, 4627175.50212935, 4627162.76197086, 4627151.18147126, 4627143.24954515, 4627133.5609813, 4627124.11870817, 4627113.13868734, 4627101.92257552, 4627092.82749073, 4627085.13165721, 4627082.18785844, 4627081.14859393, 4627080.25152563, 4627079.74156816, 4627079.77546798, 4627079.81514091, 4627079.86010288, 4627080.04876023, 4627080.36590899, 4627080.94723214, 4627081.11335177, 4627081.33313096, 4627081.58446391, 4627082.21927732, 4627082.38337594, 
4627082.72940051, 4627082.84168822, 4627083.07202937, 4627083.37410156, 4627083.5198363, 4627083.72644138, 4627083.99246046, 4627084.20824131, 4627084.36900066, 4627084.52551313, 4627084.67538275, 4627084.92739997, 4627085.20925871, 4627085.43207197, 4627085.7735586, 4627085.9641648, 4627086.0505346, 4627086.40472957, 4627086.51825988, 4627086.57508117, 4627087.53653249, 4627087.67448336, 4627087.73210299, 4627088.34781731, 4627088.67756788, 4627088.82160576, 4627089.32961474, 4627089.72310694, 4627089.91427358, 
4627090.03167325, 4627090.80392469, 4627091.52877492, 4627091.75222722, 4627091.9597882, 4627093.12260636, 4627093.34930111, 4627093.69131207, 4627094.61194108, 4627095.00954312, 4627095.43254909, 4627095.96583181, 4627096.75835526, 4627097.0503654, 4627097.7149508, 4627098.08286452, 4627098.29629356, 4627086.92131262, 4627048.22034706, 4627008.45978433, 4626936.96341748, 4626932.19355833, 4626896.11234888, 4626874.3908653, 4626833.74322811, 4626802.25562223, 4626756.32818224, 4626723.64226779, 4626694.09403513, 
4626694.47685508, 4626694.8498765, 4626694.88149489, 4626695.42149483, 4626695.61318405, 4626676.08481092, 4626649.95268513, 4626644.74081548, 4626618.54129236, 4626586.9404781, 4626559.34469309, 4626533.20032548, 4626507.610583, 4626493.47468224, 4626481.10451951, 4626442.67292489, 4626409.89117015, 4626379.83022135, 4626343.10669961, 4626341.70980702, 4626315.57311308, 4626291.28705277, 4626274.91093833, 4626247.28176349, 4626240.40989049, 4626215.89795457, 4626187.14467585, 4626173.42338024, 4626171.53369437, 
4626159.67763766, 4626145.96233834, 4626138.92785804, 4626125.16692218, 4626109.4828765, 4626089.04902265, 4626064.99509605, 4626055.21433918, 4626043.43106167, 4626033.65020487, 4626018.56617683, 4626000.89204185, 4625982.58683851, 4625968.18921944, 4625953.18758693, 4625938.86832246, 4625923.7445194, 4625911.97395688, 4625895.0042399, 4625886.75850643, 4625886.47591088, 4625886.25009083, 4625886.01292855, 4625885.96788669, 4625885.7462802, 4625885.45315462, 4625885.35065313, 4625885.22167464, 4625884.86768976, 
4625884.68392457, 4625884.58382234, 4625884.48308264, 4625884.39867306, 4625884.30590193, 4625884.16683178, 4625883.97641793, 4625883.78730856, 4625883.42015821, 4625883.20111654, 4625883.07939989, 4625882.99738527, 4625882.84169095, 4625882.61867606, 4625882.50103745, 4625882.31654879, 4625882.01951791, 4625881.84581672, 4625881.80387946, 4625881.64096662, 4625881.61943792, 4625881.4944423, 4625881.47201704, 4625880.95330961, 4625880.76753185, 4625880.66357776, 4625880.53632614, 4625880.25878062, 
4625879.95309361, 4625879.72736485, 4625879.49445361, 4625879.25346591, 4625879.23266804, 4625878.9323846, 4625878.7618803, 4625878.80989837, 4625860.71993741, 4625850.69214759, 4625831.58133421, 4625822.99853452, 4625809.05115297, 4625790.09980251, 4625778.07329722, 4625766.510057, 4625755.83651909, 4625740.69483178, 4625728.14318912, 4625724.82390574, 4625704.40260609, 4625689.91613382, 4625677.57083106, 4625678.01230435, 4625677.76128406, 4625677.67328872, 4625677.513821, 4625677.39463062, 4625677.23740591, 
4625676.95311448, 4625676.63277726, 4625676.40102398, 4625676.29132102, 4625676.07254932, 4625675.90811278, 4625675.80920717, 4625675.73552055, 4625675.63508844, 4625675.553782, 4625675.34921734, 4625675.13836654, 4625674.99338309, 4625674.83971111, 4625674.64240088, 4625674.41792566, 4625674.25401987, 4625674.07536167, 4625673.91339876, 4625673.78804835, 4625673.66122932, 4625673.34542018, 4625673.04762398, 4625672.96932588, 4625672.89231498, 4625672.42440776, 4625672.15107124, 4625672.01841628, 
4625671.650014, 4625671.36191531, 4625670.89057977, 4625670.44589269, 4625670.03943529, 4625669.68526787, 4625669.31435975, 4625669.11686476, 4625668.88744423, 4625668.3453735, 4625667.58451245, 4625667.4583232, 4625667.32648383, 4625667.1649437, 4625666.96423369, 4625666.66468985, 4625665.65434209, 4625665.4333796, 4625665.13917235, 4625664.92612381, 4625664.68675574, 4625664.20025924, 4625663.77000864, 4625663.59394615, 4625694.34221319, 4625714.11027496, 4625714.73823597, 4625743.35403321, 4625764.62239562, 
